ProductID,Defective
9621,Yes
7501,Yes
9655,Yes
9222,Yes
7473,Yes
3871,Yes
2164,Yes
8374,Yes
8798,Yes
477,Yes
5299,Yes
1165,Yes
5755,No
7187,Yes
1452,Yes
1695,Yes
7018,Yes
1895,Yes
9691,Yes
4626,Yes
1724,Yes
310,Yes
5092,Yes
2473,Yes
4456,Yes
4957,No
9817,Yes
8037,Yes
3505,Yes
5655,Yes
1552,Yes
9697,Yes
668,Yes
7935,Yes
239,Yes
5619,Yes
5784,Yes
9805,Yes
7853,Yes
2542,Yes
5580,Yes
9410,Yes
8149,Yes
1297,Yes
6339,Yes
5723,Yes
4553,Yes
2916,Yes
9182,Yes
5289,Yes
821,Yes
837,Yes
1008,Yes
2225,Yes
8895,Yes
8814,Yes
3256,Yes
8070,Yes
1518,Yes
3424,Yes
1022,Yes
1002,Yes
3715,Yes
3003,Yes
8899,Yes
7359,Yes
1540,Yes
4931,Yes
6508,Yes
7022,Yes
1148,Yes
7843,Yes
6156,Yes
8435,Yes
4523,Yes
9981,Yes
660,Yes
9555,Yes
4264,Yes
9208,Yes
9198,Yes
9569,Yes
1532,Yes
7377,Yes
4980,Yes
6817,Yes
2044,Yes
8526,Yes
4604,Yes
7819,Yes
2362,Yes
3481,Yes
4390,No
549,Yes
39,Yes
8192,Yes
9913,Yes
6234,Yes
9044,Yes
6647,Yes
6921,Yes
2298,Yes
1747,Yes
9155,Yes
8269,Yes
7179,Yes
3425,Yes
8745,Yes
8124,Yes
6882,No
6271,Yes
7588,Yes
9909,Yes
5603,Yes
402,Yes
4,Yes
4919,Yes
1564,Yes
2995,Yes
543,Yes
4391,Yes
5042,Yes
3839,Yes
6024,Yes
3764,Yes
5555,Yes
4661,Yes
1708,Yes
8383,Yes
806,Yes
7908,Yes
3114,Yes
6913,Yes
6855,Yes
2528,Yes
5620,Yes
9804,No
304,Yes
4731,Yes
6568,Yes
9140,Yes
558,Yes
1517,Yes
9767,Yes
915,Yes
8488,Yes
3148,No
3653,Yes
9444,Yes
8671,Yes
2682,Yes
6396,Yes
5531,Yes
5718,Yes
1372,Yes
5177,Yes
2464,Yes
3735,Yes
5674,Yes
8346,Yes
5786,Yes
9885,Yes
2302,Yes
7762,Yes
5885,Yes
8264,Yes
8353,Yes
5810,Yes
3416,Yes
4468,Yes
5862,Yes
5144,Yes
7396,Yes
2301,Yes
7930,Yes
7750,Yes
1079,Yes
5058,Yes
4284,Yes
4943,Yes
9575,Yes
9014,Yes
5878,Yes
4682,Yes
5018,Yes
2572,Yes
9213,Yes
9288,Yes
427,Yes
3770,Yes
4155,Yes
3011,Yes
4322,Yes
1497,Yes
9337,Yes
9915,Yes
37,Yes
2138,Yes
4507,Yes
2928,Yes
2031,Yes
4072,Yes
8411,Yes
856,Yes
5553,Yes
9786,Yes
3113,Yes
8290,Yes
8617,Yes
1651,Yes
4183,Yes
6385,Yes
562,Yes
3977,Yes
3121,Yes
8002,Yes
1232,Yes
3559,Yes
8653,Yes
7689,Yes
6140,Yes
6108,No
9284,Yes
9438,Yes
6210,Yes
9787,Yes
1294,Yes
2161,Yes
9686,Yes
8666,Yes
5121,Yes
6932,Yes
9870,Yes
2424,Yes
6594,Yes
6336,Yes
1127,Yes
6869,Yes
759,Yes
2988,Yes
2435,Yes
2968,Yes
8285,Yes
2720,Yes
8806,Yes
6143,Yes
8958,Yes
6562,Yes
9013,No
6644,Yes
4576,Yes
4219,Yes
8129,Yes
5214,Yes
9857,Yes
6920,Yes
8813,Yes
3028,Yes
6256,Yes
7483,Yes
4122,Yes
6862,Yes
7972,Yes
2504,Yes
7699,Yes
891,Yes
9012,Yes
6910,Yes
1870,Yes
8347,Yes
6484,Yes
6907,Yes
7401,Yes
3056,Yes
8999,Yes
1900,Yes
8398,Yes
1004,Yes
3126,Yes
8629,Yes
6852,Yes
4119,Yes
7632,Yes
7623,Yes
8250,Yes
6164,Yes
6461,Yes
8221,Yes
6044,Yes
536,Yes
1339,Yes
687,Yes
1441,Yes
1630,Yes
5523,Yes
2418,Yes
1433,Yes
7537,Yes
437,Yes
435,Yes
5935,Yes
2594,Yes
1666,Yes
7581,Yes
4935,Yes
2664,Yes
4306,Yes
7874,Yes
3470,Yes
8128,Yes
2456,Yes
4512,Yes
5482,Yes
4253,Yes
8863,Yes
279,Yes
8881,Yes
299,Yes
2322,Yes
8847,Yes
8828,Yes
379,Yes
7854,No
2878,Yes
7032,Yes
2275,Yes
2168,Yes
4859,Yes
1659,Yes
9775,Yes
7787,Yes
8454,Yes
550,Yes
5097,Yes
9563,Yes
6177,Yes
4958,Yes
3730,Yes
3795,Yes
5009,Yes
9645,Yes
3722,Yes
7090,Yes
3836,Yes
6359,Yes
207,Yes
967,Yes
212,Yes
258,Yes
8370,Yes
2846,Yes
7136,Yes
6100,No
9866,Yes
3223,Yes
5573,Yes
2939,No
1066,Yes
5526,Yes
7568,Yes
9001,Yes
7397,Yes
8460,Yes
8725,Yes
1226,Yes
8802,Yes
8657,Yes
6743,Yes
1487,Yes
9023,Yes
3282,Yes
4816,Yes
5972,Yes
3610,Yes
6707,Yes
9081,Yes
5441,No
5239,Yes
1605,Yes
4509,Yes
1213,Yes
1386,Yes
5908,Yes
6431,Yes
6808,Yes
9496,Yes
190,Yes
9826,Yes
3387,Yes
9846,Yes
5667,Yes
2540,Yes
357,Yes
7799,Yes
1928,Yes
513,Yes
2192,Yes
830,Yes
4873,Yes
3335,Yes
1055,Yes
1470,Yes
3934,Yes
8898,Yes
6072,Yes
7217,Yes
5776,Yes
9855,Yes
5805,Yes
4861,Yes
1799,Yes
4548,Yes
7490,Yes
9130,Yes
559,Yes
8164,Yes
8872,Yes
7807,Yes
3469,Yes
6759,No
3090,Yes
3778,Yes
5949,Yes
496,Yes
9085,Yes
3531,Yes
4172,Yes
9919,Yes
3758,Yes
878,Yes
7724,Yes
4467,Yes
4551,Yes
7858,Yes
3893,Yes
490,Yes
3762,Yes
5634,Yes
4959,Yes
9808,Yes
1550,Yes
5355,Yes
5043,Yes
3636,Yes
8632,Yes
6614,Yes
5888,Yes
7704,Yes
4883,Yes
2159,Yes
1098,Yes
3714,Yes
1033,Yes
2810,Yes
7071,Yes
8094,Yes
8918,Yes
2377,Yes
4681,Yes
9858,Yes
1090,Yes
960,Yes
4968,Yes
8010,Yes
2512,Yes
8706,Yes
5149,Yes
5699,Yes
5437,Yes
8362,Yes
3023,Yes
6205,Yes
4166,Yes
9316,Yes
6762,Yes
8506,Yes
4921,Yes
7495,Yes
7823,Yes
4106,Yes
9026,Yes
2171,Yes
3637,Yes
2349,Yes
397,Yes
2072,Yes
1634,Yes
8694,Yes
7035,Yes
4662,Yes
3350,Yes
4267,Yes
2686,Yes
8092,Yes
7337,Yes
1005,Yes
1107,Yes
7862,Yes
3867,Yes
8232,Yes
2562,Yes
9447,Yes
1700,Yes
6760,Yes
9924,Yes
2549,Yes
711,Yes
4955,Yes
7081,Yes
3761,Yes
6618,Yes
5877,Yes
8930,Yes
7471,Yes
3299,Yes
7375,Yes
214,Yes
4282,Yes
6504,Yes
1718,Yes
3894,Yes
7058,Yes
1324,Yes
3372,Yes
8110,Yes
1204,No
8041,Yes
8437,No
9364,Yes
9099,Yes
2393,Yes
4385,Yes
7976,Yes
8256,Yes
6536,Yes
8038,Yes
8818,Yes
1704,Yes
5219,Yes
9864,Yes
3125,Yes
7964,Yes
4920,No
1600,Yes
6306,Yes
1393,Yes
508,Yes
9832,No
823,Yes
1885,Yes
752,Yes
276,Yes
1163,Yes
1370,Yes
4170,Yes
2252,No
9859,Yes
6215,Yes
7513,Yes
7055,Yes
4768,Yes
1923,Yes
121,Yes
3648,Yes
493,Yes
3488,Yes
1218,Yes
7463,Yes
4672,Yes
9994,Yes
7074,Yes
9190,Yes
3194,Yes
8850,Yes
7358,Yes
1556,Yes
5866,Yes
3428,Yes
9795,Yes
6252,Yes
782,Yes
7943,Yes
4937,Yes
4142,Yes
4357,Yes
528,Yes
8787,Yes
3438,No
8180,Yes
1121,Yes
2126,Yes
6193,Yes
4831,Yes
9856,Yes
1551,Yes
8181,Yes
40,Yes
5028,Yes
7283,Yes
8459,Yes
9420,Yes
8358,Yes
1424,Yes
3212,Yes
6005,Yes
5275,Yes
8399,Yes
88,Yes
5582,Yes
3447,Yes
4991,Yes
2671,Yes
6077,Yes
8024,Yes
8991,Yes
1222,Yes
7267,Yes
2573,Yes
9631,Yes
619,Yes
6837,Yes
9027,No
9285,Yes
4034,Yes
7098,Yes
6371,Yes
8791,Yes
8967,Yes
2410,Yes
3586,Yes
5936,Yes
2059,Yes
3042,Yes
6951,Yes
6846,Yes
9116,Yes
7507,Yes
3564,Yes
6179,Yes
6964,Yes
3386,Yes
1606,Yes
9101,Yes
4893,Yes
3437,Yes
4842,Yes
5567,Yes
2676,Yes
5065,Yes
3570,Yes
951,Yes
5694,Yes
2871,Yes
1277,Yes
5016,Yes
5782,Yes
9675,Yes
7004,Yes
2236,Yes
2211,Yes
6987,Yes
6821,Yes
2190,Yes
769,Yes
5681,Yes
2972,Yes
3962,Yes
646,Yes
1813,Yes
6635,Yes
5830,Yes
1490,Yes
6433,Yes
8455,Yes
2147,Yes
7905,Yes
5615,Yes
8112,Yes
1567,Yes
8478,Yes
57,No
9918,Yes
3619,Yes
6420,Yes
3178,Yes
2602,Yes
8826,No
5520,Yes
6616,Yes
2313,Yes
1973,Yes
9822,Yes
5230,Yes
4914,Yes
9184,Yes
9695,Yes
9582,Yes
6144,Yes
6566,Yes
163,Yes
781,Yes
6584,Yes
764,Yes
8316,Yes
5057,Yes
7554,Yes
5313,Yes
2579,Yes
8906,Yes
7455,Yes
2323,Yes
5118,Yes
2887,Yes
2600,Yes
6352,Yes
1305,Yes
2447,Yes
4331,Yes
8003,Yes
9497,Yes
6580,Yes
164,Yes
75,Yes
9794,Yes
9216,Yes
5377,Yes
9428,No
9484,Yes
105,Yes
9772,Yes
2457,Yes
9209,Yes
374,Yes
6744,Yes
2775,Yes
5578,Yes
1722,Yes
1893,Yes
3899,Yes
9320,Yes
3410,Yes
6499,Yes
5394,Yes
9830,Yes
8035,Yes
182,Yes
789,Yes
5797,Yes
4690,Yes
1423,Yes
3848,Yes
4423,Yes
2673,Yes
1575,Yes
7414,Yes
5624,Yes
6040,Yes
1053,Yes
4527,Yes
3520,Yes
8130,Yes
911,Yes
1904,Yes
5135,Yes
3980,Yes
1006,Yes
1325,Yes
6976,Yes
351,Yes
2408,Yes
4225,Yes
3319,Yes
1930,Yes
3539,Yes
1145,Yes
652,Yes
4344,Yes
7792,Yes
1123,Yes
903,Yes
5006,Yes
3765,Yes
4333,Yes
9939,Yes
1435,Yes
1793,Yes
725,Yes
4476,Yes
7893,Yes
7635,Yes
5213,Yes
7643,Yes
4902,Yes
8373,Yes
7438,Yes
3533,Yes
2657,Yes
4757,Yes
9456,Yes
716,Yes
3271,Yes
9276,Yes
756,Yes
4568,Yes
6896,Yes
4324,Yes
5843,Yes
4329,Yes
8763,Yes
2936,Yes
8126,Yes
2142,Yes
6823,Yes
9064,Yes
5037,Yes
8062,Yes
5150,Yes
2590,Yes
1665,Yes
3461,Yes
9766,Yes
7080,Yes
3868,Yes
9947,Yes
4410,Yes
5,Yes
1608,Yes
2690,Yes
6127,Yes
6560,Yes
6637,Yes
3832,Yes
7608,Yes
8803,Yes
5703,Yes
1332,Yes
7099,Yes
4159,Yes
5471,Yes
7622,Yes
1563,Yes
6408,Yes
7624,Yes
9570,No
762,Yes
9005,Yes
4152,Yes
5040,Yes
348,Yes
4676,Yes
102,Yes
9330,Yes
4525,Yes
4580,Yes
455,Yes
5126,Yes
2223,Yes
6922,Yes
7406,Yes
1703,Yes
8788,Yes
3019,Yes
8686,Yes
1728,Yes
1402,Yes
4866,Yes
42,Yes
3306,Yes
6868,Yes
8144,Yes
3947,Yes
7697,Yes
8593,Yes
413,Yes
9771,Yes
1278,Yes
8187,Yes
1412,Yes
6582,Yes
5851,Yes
7879,Yes
6622,Yes
614,Yes
7011,Yes
2555,Yes
282,Yes
8238,Yes
3426,Yes
365,Yes
2194,Yes
6042,Yes
9091,Yes
9294,Yes
7301,Yes
883,Yes
2084,Yes
9912,Yes
1287,Yes
8089,Yes
9581,Yes
9565,Yes
1763,Yes
4683,Yes
407,Yes
3196,Yes
7948,Yes
8055,Yes
9802,Yes
5961,Yes
4244,Yes
6379,Yes
6025,Yes
2641,Yes
6912,Yes
255,Yes
2837,Yes
118,Yes
8845,Yes
7096,Yes
7878,Yes
8941,No
1177,Yes
8043,Yes
7379,Yes
4349,Yes
2539,Yes
1618,Yes
8109,Yes
7545,Yes
4916,Yes
1877,Yes
3493,Yes
1050,Yes
7675,Yes
3118,Yes
4221,Yes
9439,Yes
9382,Yes
6259,Yes
6805,Yes
8438,Yes
4660,Yes
2156,Yes
3137,Yes
97,Yes
2929,Yes
5260,Yes
7637,Yes
6070,Yes
205,Yes
7794,Yes
1335,Yes
2559,Yes
4048,Yes
6936,Yes
5656,Yes
9540,Yes
301,Yes
56,Yes
8481,Yes
1594,Yes
5729,Yes
3021,Yes
5778,Yes
1609,Yes
1414,Yes
9516,Yes
6341,Yes
4484,Yes
8497,Yes
5034,Yes
2536,Yes
6169,Yes
9124,Yes
5007,Yes
9393,Yes
3635,Yes
2412,Yes
4755,Yes
9274,Yes
7303,Yes
7728,No
5993,Yes
8583,Yes
6552,Yes
9705,Yes
8253,Yes
203,Yes
5342,Yes
2484,Yes
9147,Yes
7906,Yes
2175,Yes
2248,Yes
7920,Yes
9221,Yes
5273,Yes
9037,Yes
2604,Yes
2910,Yes
5870,Yes
3392,Yes
3638,Yes
4085,Yes
9526,Yes
8324,No
9828,Yes
2514,Yes
5670,Yes
7925,Yes
5886,Yes
2199,Yes
5684,Yes
3290,Yes
5217,Yes
